location,coralType,longitude,latitude,year,value
site01,blue corals,143.515,-11.843,2010,0.3978
site01,blue corals,143.515,-11.843,2011,0.4025
site01,blue corals,143.515,-11.843,2012,0.5037
site01,blue corals,143.515,-11.843,2013,0.5198
site01,blue corals,143.515,-11.843,2014,0.5898
site01,blue corals,143.515,-11.843,2015,0.6213
site01,blue corals,143.515,-11.843,2016,0.6561
site01,blue corals,143.515,-11.843,2017,0.6823
site01,hard corals,143.515,-11.843,2011,0.1934
site01,hard corals,143.515,-11.843,2012,0.2045
site01,hard corals,143.515,-11.843,2013,0.3998
site01,hard corals,143.515,-11.843,2014,0.4078
site01,hard corals,143.515,-11.843,2015,0.4099
site01,hard corals,143.515,-11.843,2016,0.4178
site01,hard corals,143.515,-11.843,2017,0.4432
site01,sea fans,143.515,-11.843,2010,0.3734
site01,sea fans,143.515,-11.843,2012,0.3856
site01,sea fans,143.515,-11.843,2011,0.3912
site01,sea fans,143.515,-11.843,2013,0.4088
site01,sea fans,143.515,-11.843,2014,0.4134
site01,sea fans,143.515,-11.843,2015,0.4687
site01,sea fans,143.515,-11.843,2016,0.4712
site01,sea fans,143.515,-11.843,2017,0.4732
site01,sea pens,143.515,-11.843,2010,0.0533
site01,sea pens,143.515,-11.843,2011,0.0812
site01,sea pens,143.515,-11.843,2012,0.0851
site01,sea pens,143.515,-11.843,2013,0.0876
site01,sea pens,143.515,-11.843,2014,0.1076
site01,sea pens,143.515,-11.843,2015,0.1245
site01,sea pens,143.515,-11.843,2016,0.1265
site01,sea pens,143.515,-11.843,2017,0.1578
site01,soft corals,143.515,-11.843,2011,0.5543
site01,soft corals,143.515,-11.843,2010,0.5629
site01,soft corals,143.515,-11.843,2012,0.5643
site01,soft corals,143.515,-11.843,2013,0.5770
site01,soft corals,143.515,-11.843,2014,0.7499
site01,soft corals,143.515,-11.843,2015,0.7534
site01,soft corals,143.515,-11.843,2016,0.8021
site01,soft corals,143.515,-11.843,2017,0.8387
site02,blue corals,147.898,-18.937,2013,0.1737
site02,blue corals,147.898,-18.937,2014,0.1779
site02,blue corals,147.898,-18.937,2015,0.1878
site02,blue corals,147.898,-18.937,2016,0.2134
site02,blue corals,147.898,-18.937,2017,0.2321
